employee_id,skill_name,level
1,製造工程,3
1,品質管理,4
2,DX推進,5
2,業務改善,4
3,品質管理,3
3,製造工程,5
4,ISO対応,2
4,品質管理,3
5,機械学習,2
5,AWS,2
6,機械学習,2
6,AWS,5
7,AWS,3
7,機械学習,2
8,戦略立案,2
8,市場調査,5
9,監査,2
9,ISO対応,4
10,SNS,4
10,デザイン,2
11,品質管理,4
11,ISO対応,3
12,ISO対応,3
12,品質管理,2
13,財務分析,4
13,戦略立案,3
14,監査,5
14,品質管理,5
15,SNS,4
15,マーケティング,3
16,業務改善,2
16,データ分析,3
17,営業,5
17,新規開拓,4
18,SNS,4
18,マーケティング,2
19,監査,3
19,ISO対応,2
20,マーケティング,3
20,デザイン,5
21,交渉,3
21,営業,3
22,品質管理,2
22,設備保全,4
23,営業,3
23,新規開拓,2
24,研修,3
24,採用,4
25,財務分析,5
25,市場調査,3
26,DX推進,5
26,データ分析,5
27,研修,3
27,組織開発,2
28,AWS,5
28,Python,2
29,戦略立案,5
29,市場調査,5
30,品質管理,4
30,設備保全,5
31,品質管理,4
31,設備保全,2
32,市場調査,3
32,財務分析,3
33,マーケティング,4
33,SNS,2
34,研修,5
34,採用,2
35,市場調査,4
35,財務分析,3
36,システム運用,3
36,セキュリティ,4
37,DX推進,2
37,データ分析,4
38,組織開発,3
38,研修,4
39,システム運用,3
39,セキュリティ,3
40,設備保全,4
40,品質管理,4
41,設備保全,3
41,品質管理,5
42,システム運用,5
42,セキュリティ,3
43,ISO対応,4
43,監査,2
44,品質管理,3
44,ISO対応,4
45,Python,5
45,AWS,2
46,財務分析,4
46,市場調査,4
47,研修,4
47,採用,4
48,インフラ,5
48,システム運用,3
49,設備保全,2
49,品質管理,5
50,新規開拓,3
50,営業,2
51,設備保全,4
51,品質管理,4
52,製造工程,5
52,設備保全,5
53,SNS,3
53,マーケティング,5
54,DX推進,5
54,業務改善,4
55,データ分析,2
55,業務改善,2
56,AWS,2
56,Python,5
57,DX推進,2
57,業務改善,3
58,財務分析,3
58,戦略立案,3
59,セキュリティ,2
59,システム運用,4
60,セキュリティ,5
60,インフラ,4
61,戦略立案,3
61,財務分析,4
62,品質管理,2
62,ISO対応,5
63,研修,5
63,採用,3
64,システム運用,3
64,セキュリティ,4
65,システム運用,3
65,セキュリティ,4
66,戦略立案,4
66,市場調査,3
67,戦略立案,3
67,市場調査,3
68,交渉,2
68,営業,5
69,機械学習,3
69,Python,4
70,品質管理,3
70,ISO対応,3
71,ISO対応,5
71,品質管理,4
72,営業,5
72,新規開拓,5
73,セキュリティ,4
73,システム運用,5
74,インフラ,5
74,システム運用,4
75,セキュリティ,2
75,インフラ,4
76,設備保全,3
76,品質管理,5
77,営業,3
77,新規開拓,3
78,設備保全,3
78,製造工程,4
79,設備保全,2
79,製造工程,4
80,新規開拓,3
80,営業,5
81,品質管理,4
81,監査,2
82,財務分析,3
82,戦略立案,5
83,製造工程,3
83,品質管理,4
84,戦略立案,2
84,財務分析,2
85,新規開拓,2
85,交渉,2
86,戦略立案,3
86,財務分析,2
87,監査,4
87,ISO対応,4
88,営業,3
88,新規開拓,2
89,システム運用,3
89,セキュリティ,2
90,DX推進,3
90,業務改善,5
91,監査,2
91,品質管理,2
92,システム運用,3
92,セキュリティ,4
93,品質管理,4
93,設備保全,4
94,品質管理,4
94,ISO対応,2
95,製造工程,2
95,品質管理,5
96,デザイン,5
96,SNS,2
97,営業,5
97,交渉,2
98,交渉,4
98,営業,4
99,設備保全,3
99,製造工程,2
100,AWS,2
100,Python,3
